,scan,macAddress,signalStrength,signalToNoiseRatio,location
20,8,84:d4:7e:e6:78:20,-76.0,0.0,ENC 201
21,8,60:a4:b7:51:a9:3f,-78.0,0.0,ENC 201
22,8,7a:a4:b7:51:a9:31,-78.0,0.0,ENC 201
23,8,e4:c3:2a:85:e7:5b,-71.0,0.0,ENC 201
24,8,ea:c3:2a:85:e7:5b,-69.0,0.0,ENC 201
0,9,84:d4:7e:e6:82:20,-74.0,0.0,ENC 201
1,9,84:d4:7e:e6:82:21,-75.0,0.0,ENC 201
2,9,84:d4:7e:e6:82:22,-74.0,0.0,ENC 201
3,9,84:d4:7e:ef:63:a0,-70.0,0.0,ENC 201
4,9,84:d4:7e:ef:63:a1,-71.0,0.0,ENC 201
5,9,84:d4:7e:e6:83:e0,-80.0,0.0,ENC 201
6,9,84:d4:7e:e6:e8:40,-73.0,0.0,ENC 201
7,9,84:d4:7e:e6:e8:41,-73.0,0.0,ENC 201
8,9,84:d4:7e:e6:e8:42,-73.0,0.0,ENC 201
9,9,84:d4:7e:ef:46:40,-80.0,0.0,ENC 201
10,9,84:d4:7e:ef:46:42,-79.0,0.0,ENC 201
11,9,84:d4:7e:e6:35:41,-82.0,0.0,ENC 201
12,9,84:d4:7e:e6:78:20,-76.0,0.0,ENC 201
13,9,84:d4:7e:e6:78:22,-76.0,0.0,ENC 201
14,9,84:d4:7e:e6:f0:a0,-78.0,0.0,ENC 201
15,9,84:d4:7e:e6:f0:a1,-78.0,0.0,ENC 201
16,9,84:d4:7e:e6:f0:a2,-77.0,0.0,ENC 201
17,9,84:d4:7e:e6:72:62,-81.0,0.0,ENC 201
18,9,84:d4:7e:e6:78:21,-77.0,0.0,ENC 201
19,9,7a:a4:b7:51:a9:31,-72.0,0.0,ENC 201
20,9,60:a4:b7:51:a9:3f,-74.0,0.0,ENC 201
21,9,e4:c3:2a:85:e7:5b,-71.0,0.0,ENC 201
22,9,ea:c3:2a:85:e7:5b,-69.0,0.0,ENC 201
23,9,04:bd:88:27:4f:22,-83.0,0.0,ENC 201
24,9,04:bd:88:27:4e:40,-82.0,0.0,ENC 201
0,10,84:d4:7e:ef:63:a0,-74.0,0.0,ENC 201
1,10,84:d4:7e:ef:63:a2,-74.0,0.0,ENC 201
2,10,84:d4:7e:e6:83:e1,-82.0,0.0,ENC 201
3,10,84:d4:7e:e6:e8:40,-76.0,0.0,ENC 201
4,10,84:d4:7e:e6:e8:41,-76.0,0.0,ENC 201
5,10,84:d4:7e:e6:e8:42,-76.0,0.0,ENC 201
6,10,84:d4:7e:e6:82:20,-80.0,0.0,ENC 201
7,10,84:d4:7e:ef:63:a1,-74.0,0.0,ENC 201
8,10,84:d4:7e:e6:71:e0,-85.0,0.0,ENC 201
9,10,84:d4:7e:e6:74:01,-83.0,0.0,ENC 201
10,10,84:d4:7e:e6:35:40,-82.0,0.0,ENC 201
11,10,84:d4:7e:e6:35:41,-81.0,0.0,ENC 201
12,10,84:d4:7e:e6:f0:a1,-81.0,0.0,ENC 201
13,10,84:d4:7e:e6:f0:a2,-79.0,0.0,ENC 201
14,10,84:d4:7e:ef:46:40,-81.0,0.0,ENC 201
15,10,84:d4:7e:ef:46:42,-81.0,0.0,ENC 201
16,10,84:d4:7e:f3:15:e1,-88.0,0.0,ENC 201
17,10,84:d4:7e:e6:78:20,-74.0,0.0,ENC 201
18,10,84:d4:7e:e6:78:21,-74.0,0.0,ENC 201
19,10,84:d4:7e:e6:78:22,-74.0,0.0,ENC 201
20,10,84:d4:7e:e6:f0:a0,-82.0,0.0,ENC 201
21,10,60:a4:b7:51:a9:3f,-72.0,0.0,ENC 201
22,10,e4:c3:2a:85:e7:5b,-71.0,0.0,ENC 201
23,10,ea:c3:2a:85:e7:5b,-70.0,0.0,ENC 201
24,10,84:d4:7e:f3:29:e1,-72.0,0.0,ENC 201
0,11,84:d4:7e:ef:63:a0,-77.0,0.0,ENC 201
1,11,84:d4:7e:ef:63:a1,-78.0,0.0,ENC 201
2,11,84:d4:7e:ef:63:a2,-77.0,0.0,ENC 201
3,11,84:d4:7e:e6:e8:41,-77.0,0.0,ENC 201
4,11,84:d4:7e:e6:e8:42,-77.0,0.0,ENC 201
5,11,84:d4:7e:e6:82:20,-81.0,0.0,ENC 201
6,11,84:d4:7e:e6:82:22,-80.0,0.0,ENC 201
7,11,84:d4:7e:e6:74:01,-86.0,0.0,ENC 201
8,11,84:d4:7e:e6:35:41,-82.0,0.0,ENC 201
9,11,84:d4:7e:e6:35:42,-81.0,0.0,ENC 201
10,11,84:d4:7e:e6:78:21,-81.0,0.0,ENC 201
11,11,84:d4:7e:e6:78:22,-81.0,0.0,ENC 201
12,11,84:d4:7e:e6:72:62,-81.0,0.0,ENC 201
13,11,84:d4:7e:ef:46:42,-85.0,0.0,ENC 201
14,11,7a:a4:b7:51:a9:31,-74.0,0.0,ENC 201
15,11,60:a4:b7:51:a9:3f,-76.0,0.0,ENC 201
16,11,e4:c3:2a:85:e7:5b,-74.0,0.0,ENC 201
17,11,84:d4:7e:ef:60:c2,-85.0,0.0,ENC 201
18,11,84:d4:7e:f3:29:e1,-80.0,0.0,ENC 201
19,11,84:d4:7e:f3:29:e2,-80.0,0.0,ENC 201
20,11,04:bd:88:27:4f:20,-84.0,0.0,ENC 201
21,11,04:bd:88:27:4f:22,-84.0,0.0,ENC 201
22,11,84:d4:7e:f2:f1:c0,-86.0,0.0,ENC 201
0,12,84:d4:7e:e6:82:20,-81.0,0.0,ENC 201
1,12,84:d4:7e:e6:82:21,-80.0,0.0,ENC 201
2,12,84:d4:7e:e6:73:e2,-83.0,0.0,ENC 201
3,12,84:d4:7e:ef:63:a1,-80.0,0.0,ENC 201
4,12,84:d4:7e:ef:63:a2,-80.0,0.0,ENC 201
5,12,84:d4:7e:e6:e8:40,-79.0,0.0,ENC 201
6,12,84:d4:7e:e6:e8:41,-80.0,0.0,ENC 201
7,12,84:d4:7e:e6:e8:42,-79.0,0.0,ENC 201
8,12,84:d4:7e:e6:82:22,-81.0,0.0,ENC 201
9,12,84:d4:7e:e6:f0:a0,-80.0,0.0,ENC 201
10,12,84:d4:7e:e6:f0:a1,-79.0,0.0,ENC 201
11,12,84:d4:7e:e6:f0:a2,-78.0,0.0,ENC 201
12,12,04:bd:88:27:4f:e0,-85.0,0.0,ENC 201
13,12,04:bd:88:27:4f:e1,-84.0,0.0,ENC 201
14,12,d2:ee:8a:0a:40:14,-84.0,0.0,ENC 201
15,12,84:d4:7e:e6:78:20,-86.0,0.0,ENC 201
16,12,84:d4:7e:e6:78:21,-84.0,0.0,ENC 201
17,12,84:d4:7e:e6:72:60,-82.0,0.0,ENC 201
18,12,84:d4:7e:e6:72:61,-81.0,0.0,ENC 201
19,12,84:d4:7e:e6:72:62,-82.0,0.0,ENC 201
20,12,7a:a4:b7:51:a9:31,-79.0,0.0,ENC 201
21,12,60:a4:b7:51:a9:3f,-79.0,0.0,ENC 201
22,12,e4:c3:2a:85:e7:5b,-75.0,0.0,ENC 201
23,12,ea:c3:2a:85:e7:5b,-74.0,0.0,ENC 201
24,12,04:bd:88:27:4f:20,-87.0,0.0,ENC 201
0,13,84:d4:7e:e6:82:20,-81.0,0.0,ENC 201
1,13,84:d4:7e:e6:82:21,-78.0,0.0,ENC 201
2,13,84:d4:7e:e6:73:e0,-84.0,0.0,ENC 201
3,13,84:d4:7e:e6:73:e1,-83.0,0.0,ENC 201
4,13,84:d4:7e:ef:63:a1,-77.0,0.0,ENC 201
5,13,84:d4:7e:ef:63:a2,-78.0,0.0,ENC 201
6,13,84:d4:7e:ef:63:a0,-78.0,0.0,ENC 201
7,13,84:d4:7e:e6:e8:40,-80.0,0.0,ENC 201
8,13,84:d4:7e:e6:e8:41,-80.0,0.0,ENC 201
9,13,84:d4:7e:e6:72:60,-81.0,0.0,ENC 201
10,13,84:d4:7e:e6:72:61,-81.0,0.0,ENC 201
11,13,84:d4:7e:e6:72:62,-81.0,0.0,ENC 201
12,13,84:d4:7e:e6:f0:a0,-80.0,0.0,ENC 201
13,13,04:bd:88:27:4f:e1,-82.0,0.0,ENC 201
14,13,04:bd:88:27:4f:e2,-89.0,0.0,ENC 201
15,13,84:d4:7e:e6:35:40,-83.0,0.0,ENC 201
16,13,84:d4:7e:e6:35:42,-84.0,0.0,ENC 201
17,13,84:d4:7e:e6:f0:a1,-81.0,0.0,ENC 201
18,13,7a:a4:b7:51:a9:31,-81.0,0.0,ENC 201
19,13,60:a4:b7:51:a9:3f,-76.0,0.0,ENC 201
20,13,e4:c3:2a:85:e7:5b,-72.0,0.0,ENC 201
21,13,ea:c3:2a:85:e7:5b,-77.0,0.0,ENC 201
22,13,84:d4:7e:ef:60:c2,-86.0,0.0,ENC 201
0,14,84:d4:7e:e6:e8:40,-81.0,0.0,ENC 201
1,14,84:d4:7e:e6:e8:41,-81.0,0.0,ENC 201
2,14,84:d4:7e:e6:e8:42,-81.0,0.0,ENC 201
3,14,84:d4:7e:ef:4f:02,-83.0,0.0,ENC 201
4,14,84:d4:7e:ef:63:a0,-83.0,0.0,ENC 201
5,14,04:bd:88:27:4f:40,-80.0,0.0,ENC 201
6,14,04:bd:88:27:4f:41,-79.0,0.0,ENC 201
7,14,04:bd:88:27:4f:42,-79.0,0.0,ENC 201
8,14,84:d4:7e:ef:47:60,-84.0,0.0,ENC 201
9,14,84:d4:7e:e6:72:61,-82.0,0.0,ENC 201
10,14,84:d4:7e:e6:35:41,-83.0,0.0,ENC 201
11,14,84:d4:7e:e6:f0:a0,-83.0,0.0,ENC 201
12,14,7a:a4:b7:51:a9:31,-77.0,0.0,ENC 201
13,14,60:a4:b7:51:a9:3f,-77.0,0.0,ENC 201
14,14,e4:c3:2a:85:e7:5b,-75.0,0.0,ENC 201
15,14,ea:c3:2a:85:e7:5b,-75.0,0.0,ENC 201
16,14,84:d4:7e:ef:60:c0,-83.0,0.0,ENC 201
17,14,84:d4:7e:ef:60:c1,-84.0,0.0,ENC 201
18,14,84:d4:7e:ef:60:c2,-84.0,0.0,ENC 201
19,14,84:d4:7e:f2:f1:c2,-86.0,0.0,ENC 201
20,14,04:bd:88:27:4e:40,-87.0,0.0,ENC 201
0,0,f4:2e:7f:4f:67:c0,-70.0,0.0,ENE 131
1,0,f4:2e:7f:4f:77:c0,-69.0,0.0,ENE 131
2,0,f4:2e:7f:4f:98:20,-61.0,0.0,ENE 131
3,0,f4:2e:7f:4f:98:21,-61.0,0.0,ENE 131
4,0,f4:2e:7f:4f:98:22,-61.0,0.0,ENE 131
5,0,f4:2e:7f:4f:67:c1,-68.0,0.0,ENE 131
6,0,f4:2e:7f:4f:67:c2,-69.0,0.0,ENE 131
7,0,f4:2e:7f:4f:77:c1,-73.0,0.0,ENE 131
8,0,f4:2e:7f:4f:77:c2,-73.0,0.0,ENE 131
9,0,f4:2e:7f:4f:1d:00,-77.0,0.0,ENE 131
10,0,f4:2e:7f:4f:1d:02,-75.0,0.0,ENE 131
11,0,f4:2e:7f:4f:7a:80,-71.0,0.0,ENE 131
12,0,f4:2e:7f:4f:7a:82,-71.0,0.0,ENE 131
13,0,f4:2e:7f:4f:86:c0,-80.0,0.0,ENE 131
14,0,f4:2e:7f:4f:7a:81,-71.0,0.0,ENE 131
0,1,f4:2e:7f:4f:9d:e0,-73.0,0.0,ENE 131
1,1,f4:2e:7f:4f:67:c0,-55.0,0.0,ENE 131
2,1,f4:2e:7f:4f:98:21,-64.0,0.0,ENE 131
3,1,f4:2e:7f:4f:67:c1,-55.0,0.0,ENE 131
4,1,f4:2e:7f:4f:98:20,-62.0,0.0,ENE 131
5,1,f4:2e:7f:4f:98:22,-63.0,0.0,ENE 131
6,1,f4:2e:7f:4f:9d:e1,-75.0,0.0,ENE 131
7,1,f4:2e:7f:4f:67:c2,-55.0,0.0,ENE 131
8,1,f4:2e:7f:4f:54:80,-72.0,0.0,ENE 131
9,1,f4:2e:7f:4f:54:81,-70.0,0.0,ENE 131
10,1,f4:2e:7f:4f:54:82,-71.0,0.0,ENE 131
11,1,f4:2e:7f:4f:1d:00,-72.0,0.0,ENE 131
12,1,f4:2e:7f:4f:1d:01,-72.0,0.0,ENE 131
13,1,f4:2e:7f:4f:1d:02,-72.0,0.0,ENE 131
14,1,f4:2e:7f:4f:7a:81,-76.0,0.0,ENE 131
15,1,f4:2e:7f:4f:7a:82,-76.0,0.0,ENE 131
16,1,f4:2e:7f:4f:7a:80,-78.0,0.0,ENE 131
0,2,f4:2e:7f:4f:67:c0,-57.0,0.0,ENE 131
1,2,f4:2e:7f:4f:98:20,-61.0,0.0,ENE 131
2,2,f4:2e:7f:4f:98:21,-60.0,0.0,ENE 131
3,2,f4:2e:7f:4f:98:22,-61.0,0.0,ENE 131
4,2,f4:2e:7f:4f:9d:e0,-74.0,0.0,ENE 131
5,2,f4:2e:7f:4f:9d:e1,-78.0,0.0,ENE 131
6,2,f4:2e:7f:4f:67:c1,-57.0,0.0,ENE 131
7,2,f4:2e:7f:4f:67:c2,-56.0,0.0,ENE 131
8,2,f4:2e:7f:4f:54:80,-74.0,0.0,ENE 131
9,2,f4:2e:7f:4f:54:81,-73.0,0.0,ENE 131
10,2,f4:2e:7f:4f:77:c0,-77.0,0.0,ENE 131
11,2,f4:2e:7f:4f:54:82,-73.0,0.0,ENE 131
12,2,f4:2e:7f:4f:1d:00,-72.0,0.0,ENE 131
13,2,f4:2e:7f:4f:1d:01,-70.0,0.0,ENE 131
14,2,f4:2e:7f:4f:1d:02,-72.0,0.0,ENE 131
15,2,f4:2e:7f:4f:7a:80,-72.0,0.0,ENE 131
16,2,f4:2e:7f:4f:7a:81,-71.0,0.0,ENE 131
17,2,f4:2e:7f:4f:7a:82,-71.0,0.0,ENE 131
0,3,f4:2e:7f:4f:98:20,-61.0,0.0,ENE 131
1,3,f4:2e:7f:4f:67:c0,-61.0,0.0,ENE 131
2,3,f4:2e:7f:4f:77:c1,-75.0,0.0,ENE 131
3,3,f4:2e:7f:4f:98:21,-61.0,0.0,ENE 131
4,3,f4:2e:7f:4f:67:c2,-61.0,0.0,ENE 131
5,3,f4:2e:7f:4f:98:22,-62.0,0.0,ENE 131
6,3,f4:2e:7f:4f:67:c1,-60.0,0.0,ENE 131
7,3,f4:2e:7f:4f:77:c0,-75.0,0.0,ENE 131
8,3,f4:2e:7f:4f:8d:20,-78.0,0.0,ENE 131
9,3,f4:2e:7f:4f:9d:e2,-82.0,0.0,ENE 131
10,3,f4:2e:7f:4f:7a:81,-77.0,0.0,ENE 131
11,3,f4:2e:7f:4f:7a:82,-78.0,0.0,ENE 131
12,3,f4:2e:7f:4f:7a:80,-77.0,0.0,ENE 131
0,4,f4:2e:7f:4f:98:20,-64.0,0.0,ENE 131
1,4,f4:2e:7f:4f:98:21,-64.0,0.0,ENE 131
2,4,f4:2e:7f:4f:67:c0,-66.0,0.0,ENE 131
3,4,f4:2e:7f:4f:98:22,-63.0,0.0,ENE 131
4,4,f4:2e:7f:4f:67:c1,-65.0,0.0,ENE 131
5,4,f4:2e:7f:4f:67:c2,-66.0,0.0,ENE 131
6,4,f4:2e:7f:4f:77:c0,-73.0,0.0,ENE 131
7,4,f4:2e:7f:4f:77:c1,-72.0,0.0,ENE 131
8,4,f4:2e:7f:4f:77:c2,-73.0,0.0,ENE 131
9,4,f4:2e:7f:4f:9d:e2,-76.0,0.0,ENE 131
10,4,f4:2e:7f:4f:7a:80,-81.0,0.0,ENE 131
0,5,f4:2e:7f:4f:98:20,-61.0,0.0,ENE 131
1,5,f4:2e:7f:4f:77:c1,-68.0,0.0,ENE 131
2,5,f4:2e:7f:4f:98:21,-62.0,0.0,ENE 131
3,5,f4:2e:7f:4f:77:c2,-67.0,0.0,ENE 131
4,5,f4:2e:7f:4f:98:22,-62.0,0.0,ENE 131
5,5,f4:2e:7f:4f:67:c0,-65.0,0.0,ENE 131
6,5,f4:2e:7f:4f:67:c1,-65.0,0.0,ENE 131
7,5,f4:2e:7f:4f:67:c2,-66.0,0.0,ENE 131
8,5,f4:2e:7f:4f:77:c0,-67.0,0.0,ENE 131
9,5,f4:2e:7f:4f:1d:01,-79.0,0.0,ENE 131
10,5,f4:2e:7f:4f:1d:00,-81.0,0.0,ENE 131
11,5,f4:2e:7f:4f:7a:80,-81.0,0.0,ENE 131
0,6,f4:2e:7f:4f:77:c0,-71.0,0.0,ENE 131
1,6,f4:2e:7f:4f:77:c1,-71.0,0.0,ENE 131
2,6,f4:2e:7f:4f:67:c1,-68.0,0.0,ENE 131
3,6,f4:2e:7f:4f:67:c2,-67.0,0.0,ENE 131
4,6,f4:2e:7f:4f:77:c2,-71.0,0.0,ENE 131
5,6,f4:2e:7f:4f:98:20,-69.0,0.0,ENE 131
6,6,f4:2e:7f:4f:98:21,-69.0,0.0,ENE 131
7,6,f4:2e:7f:4f:98:22,-70.0,0.0,ENE 131
8,6,f4:2e:7f:4f:91:81,-82.0,0.0,ENE 131
9,6,f4:2e:7f:4f:1d:00,-78.0,0.0,ENE 131
10,6,f4:2e:7f:4f:7a:80,-75.0,0.0,ENE 131
11,6,f4:2e:7f:4f:7a:81,-77.0,0.0,ENE 131
12,6,f4:2e:7f:4f:7a:82,-75.0,0.0,ENE 131
0,7,f4:2e:7f:4f:98:22,-69.0,0.0,ENE 131
1,7,f4:2e:7f:4f:98:20,-69.0,0.0,ENE 131
2,7,f4:2e:7f:4f:98:21,-69.0,0.0,ENE 131
3,7,f4:2e:7f:4f:67:c0,-62.0,0.0,ENE 131
4,7,f4:2e:7f:4f:67:c1,-62.0,0.0,ENE 131
5,7,f4:2e:7f:4f:67:c2,-62.0,0.0,ENE 131
6,7,f4:2e:7f:4f:77:c2,-75.0,0.0,ENE 131
7,7,f4:2e:7f:4f:77:c0,-74.0,0.0,ENE 131
8,7,f4:2e:7f:4f:77:c1,-74.0,0.0,ENE 131
9,7,f4:2e:7f:4f:1d:00,-81.0,0.0,ENE 131
0,8,f4:2e:7f:4f:98:20,-66.0,0.0,ENE 131
1,8,f4:2e:7f:4f:98:21,-65.0,0.0,ENE 131
2,8,f4:2e:7f:4f:98:22,-66.0,0.0,ENE 131
3,8,f4:2e:7f:4f:67:c0,-59.0,0.0,ENE 131
4,8,f4:2e:7f:4f:67:c1,-59.0,0.0,ENE 131
5,8,f4:2e:7f:4f:67:c2,-58.0,0.0,ENE 131
6,8,f4:2e:7f:4f:77:c0,-74.0,0.0,ENE 131
7,8,f4:2e:7f:4f:77:c1,-74.0,0.0,ENE 131
8,8,f4:2e:7f:4f:77:c2,-74.0,0.0,ENE 131
9,8,f4:2e:7f:4f:1d:01,-78.0,0.0,ENE 131
10,8,f4:2e:7f:4f:1d:00,-75.0,0.0,ENE 131
0,9,f4:2e:7f:4f:67:c0,-74.0,0.0,ENE 131
1,9,f4:2e:7f:4f:98:20,-70.0,0.0,ENE 131
2,9,f4:2e:7f:4f:67:c1,-72.0,0.0,ENE 131
3,9,f4:2e:7f:4f:98:21,-70.0,0.0,ENE 131
4,9,f4:2e:7f:4f:67:c2,-73.0,0.0,ENE 131
5,9,f4:2e:7f:4f:98:22,-71.0,0.0,ENE 131
0,10,f4:2e:7f:4f:98:20,-65.0,0.0,ENE 131
1,10,f4:2e:7f:4f:98:21,-64.0,0.0,ENE 131
2,10,f4:2e:7f:4f:98:22,-64.0,0.0,ENE 131
3,10,f4:2e:7f:4f:67:c0,-63.0,0.0,ENE 131
4,10,f4:2e:7f:4f:67:c1,-63.0,0.0,ENE 131
5,10,f4:2e:7f:4f:67:c2,-63.0,0.0,ENE 131
6,10,f4:2e:7f:4f:54:82,-77.0,0.0,ENE 131
7,10,f4:2e:7f:4f:8d:20,-72.0,0.0,ENE 131
