,SSID,BSSID,MANUFACTURER,SIGNAL,High Signal,RSSI,High RSSI,AUTHENTICATION,ENCRYPTION,RADIO TYPE,CHANNEL,BTX,OTX,NETWORK TYPE,LABEL,LATITUDE,LONGITUDE,SATELLITES,HDOP,ALTITUDE,HEIGHT OF GEOID,SPEED(km/h),SPEED(MPH),TRACK ANGLE,DATE(UTC),TIME(UTC)
0,airuc-secure,84:D4:7E:E6:76:C1,"Aruba, a Hewlett Packard Enterprise Company",72,72,-68,-68,WPA2-Enterprise,CCMP,802.11n,1,"2,5.5,11,18,24,36,48,54","6,9,12",Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
1,airuc-secure,84:D4:7E:E6:76:C1,"Aruba, a Hewlett Packard Enterprise Company",72,72,-68,-68,WPA2-Enterprise,CCMP,802.11n,1,"2,5.5,11,18,24,36,48,54","6,9,12",Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
2,airuc-secure,84:D4:7E:E6:26:B1,"Aruba, a Hewlett Packard Enterprise Company",62,62,-72,-72,WPA2-Enterprise,CCMP,802.11ac,40,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
3,airuc-secure,84:D4:7E:E6:26:B1,"Aruba, a Hewlett Packard Enterprise Company",62,62,-72,-72,WPA2-Enterprise,CCMP,802.11ac,40,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
4,airuc-secure,04:BD:88:27:51:91,"Aruba, a Hewlett Packard Enterprise Company",43,43,-78,-78,WPA2-Enterprise,CCMP,802.11ac,64,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
5,airuc-secure,04:BD:88:27:51:91,"Aruba, a Hewlett Packard Enterprise Company",43,43,-78,-78,WPA2-Enterprise,CCMP,802.11ac,64,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
6,airuc-secure,84:D4:7E:E6:77:31,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,104,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
7,airuc-secure,84:D4:7E:EF:35:61,"Aruba, a Hewlett Packard Enterprise Company",65,65,-71,-71,WPA2-Enterprise,CCMP,802.11n,6,"2,5.5,11,18,24,36,48,54","6,9,12",Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
8,airuc-secure,84:D4:7E:EF:47:71,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,56,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
9,airuc-secure,84:D4:7E:EF:4E:B1,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,100,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
10,airuc-secure,84:D4:7E:EF:4E:B1,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,100,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
11,airuc-secure,84:D4:7E:E6:76:D1,"Aruba, a Hewlett Packard Enterprise Company",70,70,-69,-69,WPA2-Enterprise,CCMP,802.11ac,132,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
12,airuc-secure,84:D4:7E:E6:76:D1,"Aruba, a Hewlett Packard Enterprise Company",70,70,-69,-69,WPA2-Enterprise,CCMP,802.11ac,132,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
13,airuc-secure,84:D4:7E:EF:35:51,"Aruba, a Hewlett Packard Enterprise Company",82,82,-60,-60,WPA2-Enterprise,CCMP,802.11ac,144,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
14,airuc-secure,84:D4:7E:EF:35:51,"Aruba, a Hewlett Packard Enterprise Company",82,82,-60,-60,WPA2-Enterprise,CCMP,802.11ac,144,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
15,airuc-secure,04:BD:88:26:1D:21,"Aruba, a Hewlett Packard Enterprise Company",33,33,-82,-82,WPA2-Enterprise,CCMP,802.11n,6,"2,5.5,11,18,24,36,48,54","6,9,12",Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
16,airuc-secure,04:BD:88:26:1D:21,"Aruba, a Hewlett Packard Enterprise Company",33,33,-82,-82,WPA2-Enterprise,CCMP,802.11n,6,"2,5.5,11,18,24,36,48,54","6,9,12",Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
17,airuc-secure,94:B4:0F:17:D0:51,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,48,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
18,airuc-secure,84:D4:7E:F3:29:F1,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,60,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
19,airuc-secure,84:D4:7E:E6:74:01,"Aruba, a Hewlett Packard Enterprise Company",72,72,-68,-68,WPA2-Enterprise,CCMP,802.11n,1,"2,5.5,11,18,24,36,48,54","6,9,12",Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
20,airuc-secure,84:D4:7E:E6:74:01,"Aruba, a Hewlett Packard Enterprise Company",72,72,-68,-68,WPA2-Enterprise,CCMP,802.11n,1,"2,5.5,11,18,24,36,48,54","6,9,12",Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
21,airuc-secure,84:D4:7E:F2:FD:D1,"Aruba, a Hewlett Packard Enterprise Company",84,84,-57,-57,WPA2-Enterprise,CCMP,802.11ac,108,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
22,airuc-secure,84:D4:7E:F2:FD:D1,"Aruba, a Hewlett Packard Enterprise Company",84,84,-57,-57,WPA2-Enterprise,CCMP,802.11ac,108,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
23,airuc-secure,84:D4:7E:E6:77:51,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,144,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
24,airuc-secure,84:D4:7E:E6:77:51,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,144,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
25,airuc-secure,84:D4:7E:E6:24:11,"Aruba, a Hewlett Packard Enterprise Company",70,70,-69,-69,WPA2-Enterprise,CCMP,802.11ac,52,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
26,airuc-secure,84:D4:7E:E6:24:11,"Aruba, a Hewlett Packard Enterprise Company",70,70,-69,-69,WPA2-Enterprise,CCMP,802.11ac,52,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
27,airuc-secure,84:D4:7E:EF:4F:11,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,149,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
28,airuc-secure,84:D4:7E:EF:4F:11,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,149,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
29,airuc-secure,84:D4:7E:E6:74:11,"Aruba, a Hewlett Packard Enterprise Company",65,65,-71,-71,WPA2-Enterprise,CCMP,802.11ac,44,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
30,airuc-secure,84:D4:7E:E6:74:11,"Aruba, a Hewlett Packard Enterprise Company",65,65,-71,-71,WPA2-Enterprise,CCMP,802.11ac,44,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
31,airuc-secure,04:BD:88:27:4F:31,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,40,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
32,airuc-secure,84:D4:7E:F2:F1:C1,"Aruba, a Hewlett Packard Enterprise Company",82,82,-61,-61,WPA2-Enterprise,CCMP,802.11n,1,"2,5.5,11,18,24,36,48,54","6,9,12",Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
33,airuc-secure,84:D4:7E:F2:F1:C1,"Aruba, a Hewlett Packard Enterprise Company",82,82,-61,-61,WPA2-Enterprise,CCMP,802.11n,1,"2,5.5,11,18,24,36,48,54","6,9,12",Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
34,airuc-secure,84:D4:7E:F2:FD:C1,"Aruba, a Hewlett Packard Enterprise Company",87,87,-52,-52,WPA2-Enterprise,CCMP,802.11n,6,"2,5.5,11,18,24,36,48,54","6,9,12",Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
35,airuc-secure,84:D4:7E:F2:FD:C1,"Aruba, a Hewlett Packard Enterprise Company",87,87,-52,-52,WPA2-Enterprise,CCMP,802.11n,6,"2,5.5,11,18,24,36,48,54","6,9,12",Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
36,airuc-secure,84:D4:7E:EE:A2:31,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,157,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
37,airuc-secure,84:D4:7E:EE:A2:31,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,157,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
38,airuc-secure,84:D4:7E:F3:0A:F1,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,64,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
39,airuc-secure,84:D4:7E:F3:0A:F1,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,64,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
40,airuc-secure,84:D4:7E:F2:FD:51,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,100,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
41,airuc-secure,84:D4:7E:F2:FD:51,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,100,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
42,airuc-secure,84:D4:7E:E6:E8:51,"Aruba, a Hewlett Packard Enterprise Company",62,62,-72,-72,WPA2-Enterprise,CCMP,802.11ac,112,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
43,airuc-secure,84:D4:7E:E6:E8:51,"Aruba, a Hewlett Packard Enterprise Company",62,62,-72,-72,WPA2-Enterprise,CCMP,802.11ac,112,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
44,airuc-secure,84:D4:7E:F2:FC:71,"Aruba, a Hewlett Packard Enterprise Company",57,57,-74,-74,WPA2-Enterprise,CCMP,802.11ac,44,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
45,airuc-secure,84:D4:7E:F2:FC:71,"Aruba, a Hewlett Packard Enterprise Company",57,57,-74,-74,WPA2-Enterprise,CCMP,802.11ac,44,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
46,airuc-secure,84:D4:7E:F2:FE:B1,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,52,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
47,airuc-secure,04:BD:88:27:5E:F1,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,100,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
48,airuc-secure,04:BD:88:27:5E:F1,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,100,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
49,airuc-secure,84:D4:7E:F2:FE:41,"Aruba, a Hewlett Packard Enterprise Company",60,60,-73,-73,WPA2-Enterprise,CCMP,802.11n,1,"2,5.5,11,18,24,36,48,54","6,9,12",Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
50,airuc-secure,84:D4:7E:F2:FE:41,"Aruba, a Hewlett Packard Enterprise Company",60,60,-73,-73,WPA2-Enterprise,CCMP,802.11n,1,"2,5.5,11,18,24,36,48,54","6,9,12",Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
51,airuc-secure,84:D4:7E:E6:24:F1,"Aruba, a Hewlett Packard Enterprise Company",50,50,-76,-76,WPA2-Enterprise,CCMP,802.11ac,144,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
52,airuc-secure,84:D4:7E:E6:24:F1,"Aruba, a Hewlett Packard Enterprise Company",50,50,-76,-76,WPA2-Enterprise,CCMP,802.11ac,144,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
53,airuc-secure,84:D4:7E:EE:94:11,"Aruba, a Hewlett Packard Enterprise Company",57,57,-74,-74,WPA2-Enterprise,CCMP,802.11ac,136,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
54,airuc-secure,84:D4:7E:F3:08:11,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,140,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
55,airuc-secure,84:D4:7E:F3:08:11,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,140,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
56,airuc-secure,84:D4:7E:F2:FD:F1,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,104,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
57,airuc-secure,84:D4:7E:E6:73:F1,"Aruba, a Hewlett Packard Enterprise Company",67,67,-70,-70,WPA2-Enterprise,CCMP,802.11ac,136,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
58,airuc-secure,84:D4:7E:E6:73:F1,"Aruba, a Hewlett Packard Enterprise Company",67,67,-70,-70,WPA2-Enterprise,CCMP,802.11ac,136,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
59,airuc-secure,84:D4:7E:E6:24:01,"Aruba, a Hewlett Packard Enterprise Company",62,62,-72,-72,WPA2-Enterprise,CCMP,802.11n,1,"2,5.5,11,18,24,36,48,54","6,9,12",Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
60,airuc-secure,84:D4:7E:EF:3D:51,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,136,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
61,airuc-secure,84:D4:7E:EF:3D:51,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,136,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
62,airuc-secure,84:D4:7E:E6:24:E1,"Aruba, a Hewlett Packard Enterprise Company",65,65,-71,-71,WPA2-Enterprise,CCMP,802.11n,1,"2,5.5,11,18,24,36,48,54","6,9,12",Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
63,airuc-secure,04:BD:88:27:4F:51,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,104,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
64,airuc-secure,04:BD:88:27:4F:51,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,104,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
65,airuc-secure,84:D4:7E:F2:FC:61,"Aruba, a Hewlett Packard Enterprise Company",72,72,-68,-68,WPA2-Enterprise,CCMP,802.11n,11,"2,5.5,11,18,24,36,48,54","6,9,12",Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
66,airuc-secure,84:D4:7E:F2:FC:61,"Aruba, a Hewlett Packard Enterprise Company",72,72,-68,-68,WPA2-Enterprise,CCMP,802.11n,11,"2,5.5,11,18,24,36,48,54","6,9,12",Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
67,airuc-secure,84:D4:7E:E6:73:E1,"Aruba, a Hewlett Packard Enterprise Company",65,65,-71,-71,WPA2-Enterprise,CCMP,802.11n,1,"2,5.5,11,18,24,36,48,54","6,9,12",Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
68,airuc-secure,84:D4:7E:F2:FE:51,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,40,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
69,airuc-secure,84:D4:7E:EF:3F:D1,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,100,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
70,airuc-secure,84:D4:7E:EF:3F:D1,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,100,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
71,airuc-secure,84:D4:7E:E6:F2:31,"Aruba, a Hewlett Packard Enterprise Company",53,53,-75,-75,WPA2-Enterprise,CCMP,802.11ac,100,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
72,airuc-secure,84:D4:7E:E6:F2:31,"Aruba, a Hewlett Packard Enterprise Company",53,53,-75,-75,WPA2-Enterprise,CCMP,802.11ac,100,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
73,airuc-secure,84:D4:7E:E6:24:D1,"Aruba, a Hewlett Packard Enterprise Company",94,94,-46,-43,WPA2-Enterprise,CCMP,802.11ac,48,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
74,airuc-secure,84:D4:7E:E6:24:D1,"Aruba, a Hewlett Packard Enterprise Company",92,94,-43,-43,WPA2-Enterprise,CCMP,802.11ac,48,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:01:41.651
75,airuc-secure,84:D4:7E:E6:F0:B1,"Aruba, a Hewlett Packard Enterprise Company",40,40,-79,-79,WPA2-Enterprise,CCMP,802.11ac,161,"6,9,12,18,24,36,48,54",,Infrastructure,Unknown,0.0,0.0,0,0,0,0,0,0,0,2024-02-16,20:00:54.426
